INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,06022,892377,'06/25/23',000931184);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,06022,895732,'06/25/23',585676766);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890482,'06/15/23',587671594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861808,'06/15/23',587671594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861809,'06/15/23',587671594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890483,'06/15/23',587671594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963852,'06/15/23',587671594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963853,'06/15/23',587671594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891992,'06/15/23',587671597);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891994,'06/15/23',587671597);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891995,'06/15/23',587671597);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891993,'06/15/23',587671597);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891998,'06/15/23',587671598);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891999,'06/15/23',587671598);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891996,'06/15/23',587671598);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,891997,'06/15/23',587671598);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883081,'06/15/23',587671621);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968818,'06/15/23',587671621);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968819,'06/15/23',587671621);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883082,'06/15/23',587671621);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892002,'06/15/23',587671637);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892003,'06/15/23',587671637);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,15,06022,907866,'06/20/23',587765068);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,15,06022,907819,'06/20/23',595791644);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,15,06022,907898,'06/20/23',596748683);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,15,06022,907904,'06/20/23',596748730);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,15,06022,907906,'06/20/23',596748748);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01735,15,06022,907910,'06/20/23',596834967);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,06022,895811,'06/25/23',597119030);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,06022,895812,'06/25/23',597119030);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,06022,895818,'06/25/23',597119045);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,06022,895819,'06/25/23',597119046);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02818,01,06022,895820,'06/25/23',597119046);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893562,'06/14/23',598022299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893563,'06/14/23',598022299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893564,'06/14/23',598022299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893565,'06/14/23',598022299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893566,'06/14/23',598022516);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893567,'06/14/23',598022516);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893568,'06/14/23',598022516);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893569,'06/14/23',598022516);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893570,'06/14/23',598022516);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968831,'06/15/23',598022525);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968832,'06/15/23',598022525);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883094,'06/15/23',598022525);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883095,'06/15/23',598022525);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893571,'06/14/23',598022525);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893572,'06/14/23',598022525);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03210,01,06022,946006,'06/22/23',598341451);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893579,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968846,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968847,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968848,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968849,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968850,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968851,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968852,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968853,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968854,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968855,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968856,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893580,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968845,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968843,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968844,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968841,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968842,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968839,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968840,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968837,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968838,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968835,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968836,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968833,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968834,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893577,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883096,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883097,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883098,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883099,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883100,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883101,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883102,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883103,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883104,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883105,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883106,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883107,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883108,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883109,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883110,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883111,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883112,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883113,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883114,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883115,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883116,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883117,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883118,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,883119,'06/15/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893578,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893575,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893576,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893573,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893574,'06/14/23',599122279);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963901,'06/15/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861857,'06/15/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861858,'06/15/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963902,'06/15/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893581,'06/14/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890531,'06/15/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890532,'06/15/23',599122299);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893582,'06/14/23',599123201);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893583,'06/14/23',599123201);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893584,'06/14/23',599123224);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893585,'06/14/23',599123224);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963907,'06/15/23',599123349);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861863,'06/15/23',599123349);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861862,'06/15/23',599123349);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963906,'06/15/23',599123349);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890537,'06/15/23',599123349);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890536,'06/15/23',599123349);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892079,'06/15/23',599123357);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892080,'06/15/23',599123357);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892081,'06/15/23',599123379);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892083,'06/15/23',599123379);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892084,'06/15/23',599123379);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892082,'06/15/23',599123379);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892085,'06/15/23',599123386);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892086,'06/15/23',599123386);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892087,'06/15/23',599123389);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892088,'06/15/23',599123389);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892089,'06/15/23',599123405);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892090,'06/15/23',599123405);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892091,'06/15/23',599123511);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05486,01,06022,892092,'06/15/23',599123511);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,06022,875229,'06/15/23',599123575);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01420,01,06022,940967,'06/15/23',599123575);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05965,01,06022,805766,'06/14/23',599123575);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963923,'06/15/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963924,'06/15/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893595,'06/14/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893596,'06/14/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890553,'06/15/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861879,'06/15/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861880,'06/15/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00844,01,06022,890554,'06/15/23',599123586);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893597,'06/14/23',599123594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893598,'06/14/23',599123594);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01420,01,06022,940972,'06/15/23',599123595);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05965,01,06022,805771,'06/14/23',599123595);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03460,01,06022,875234,'06/15/23',599123595);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01955,01,06022,963928,'06/15/23',599124106);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861884,'06/15/23',599124106);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05442,01,06022,861885,'06/15/23',599124106);         
